
------------------------------------------------------------
Sender: LSF System <lsfadmin@c207n09>
Subject: Job 674076: <NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> in cluster <Hazel> Exited

Job <NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> was submitted from host <c034n03> by user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:52:42 2025
Job was executed on host(s) <6*c207n09>, in queue <single_chassis>, as user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:52:44 2025
</home/sdehgha2> was used as the home directory.
</share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/code_/training/hpc_submit_training_Rh> was used as the working directory.
Started at Wed Apr  2 16:52:44 2025
Terminated at Wed Apr  2 16:52:49 2025
Results reported at Wed Apr  2 16:52:49 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input



#BSUB -n 6
#BSUB -W 10:00
#BSUB -R span[hosts=1]
#BSUB -R "rusage[mem=16GB]"
#BSUB -J "NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402"  
#BSUB -o "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.out"
#BSUB -e "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err"

source ~/.bashrc
conda activate /usr/local/usrapps/ddomlab/sdehgha2/pls-dataset-env
python ../make_ood_learning_curve.py --target_features "log Rg (nm)"                                       --representation "Mordred"                                       --regressor_type "NGB"                                       --oligomer_representation "Trimer"                                       --numerical_feats 'Mw (g/mol)' 'PDI' 'Concentration (mg/ml)' 'Temperature SANS/SLS/DLS/SEC (K)' "polymer dP" "polymer dD" "polymer dH" 'solvent dP' 'solvent dD' 'solvent dH'                                       --clustering_method "KM5 polymer_solvent HSP and polysize cluster" 



------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1.18 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16.00 GB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   9 sec.
    Turnaround time :                            7 sec.

The output (if any) is above this job summary.



PS:

Read file </share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err> for stderr output of this job.

{0: (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
Filename: (Mordred-Mw-PDI-concentration-temperature-polymer dP-polymer dD-polymer dH-solvent dP-solvent dD-solvent dH)_NGB_hypOFF_Standard_lc
Done Saving scores!

------------------------------------------------------------
Sender: LSF System <lsfadmin@c207n09>
Subject: Job 674113: <NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> in cluster <Hazel> Done

Job <NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> was submitted from host <c034n03> by user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:55:45 2025
Job was executed on host(s) <6*c207n09>, in queue <single_chassis>, as user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:55:47 2025
</home/sdehgha2> was used as the home directory.
</share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/code_/training/hpc_submit_training_Rh> was used as the working directory.
Started at Wed Apr  2 16:55:47 2025
Terminated at Wed Apr  2 17:25:58 2025
Results reported at Wed Apr  2 17:25:58 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input



#BSUB -n 6
#BSUB -W 10:00
#BSUB -R span[hosts=1]
#BSUB -R "rusage[mem=16GB]"
#BSUB -J "NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402"  
#BSUB -o "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.out"
#BSUB -e "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err"

source ~/.bashrc
conda activate /usr/local/usrapps/ddomlab/sdehgha2/pls-dataset-env
python ../make_ood_learning_curve.py --target_features "log Rg (nm)"                                       --representation "Mordred"                                       --regressor_type "NGB"                                       --oligomer_representation "Trimer"                                       --numerical_feats 'Mw (g/mol)' 'PDI' 'Concentration (mg/ml)' 'Temperature SANS/SLS/DLS/SEC (K)' "polymer dP" "polymer dD" "polymer dH" 'solvent dP' 'solvent dD' 'solvent dH'                                       --clustering_method "KM5 polymer_solvent HSP and polysize cluster" 



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1793.62 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16.00 GB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   1839 sec.
    Turnaround time :                            1813 sec.

The output (if any) is above this job summary.



PS:

Read file </share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/NGB_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err> for stderr output of this job.

