
------------------------------------------------------------
Sender: LSF System <lsfadmin@c200n06>
Subject: Job 674082: <XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> in cluster <Hazel> Exited

Job <XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> was submitted from host <c034n03> by user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:52:42 2025
Job was executed on host(s) <6*c200n06>, in queue <single_chassis>, as user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:52:44 2025
</home/sdehgha2> was used as the home directory.
</share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/code_/training/hpc_submit_training_Rh> was used as the working directory.
Started at Wed Apr  2 16:52:44 2025
Terminated at Wed Apr  2 16:52:59 2025
Results reported at Wed Apr  2 16:52:59 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input



#BSUB -n 6
#BSUB -W 10:00
#BSUB -R span[hosts=1]
#BSUB -R "rusage[mem=16GB]"
#BSUB -J "XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402"  
#BSUB -o "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.out"
#BSUB -e "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err"

source ~/.bashrc
conda activate /usr/local/usrapps/ddomlab/sdehgha2/pls-dataset-env
python ../make_ood_learning_curve.py --target_features "log Rg (nm)"                                       --representation "Mordred"                                       --regressor_type "XGBR"                                       --oligomer_representation "Trimer"                                       --numerical_feats 'Mw (g/mol)' 'PDI' 'Concentration (mg/ml)' 'Temperature SANS/SLS/DLS/SEC (K)' "polymer dP" "polymer dD" "polymer dH" 'solvent dP' 'solvent dD' 'solvent dH'                                       --clustering_method "KM5 polymer_solvent HSP and polysize cluster" 



------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1.33 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16.00 GB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   37 sec.
    Turnaround time :                            17 sec.

The output (if any) is above this job summary.



PS:

Read file </share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err> for stderr output of this job.

{0: (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
Filename: (Mordred-Mw-PDI-concentration-temperature-polymer dP-polymer dD-polymer dH-solvent dP-solvent dD-solvent dH)_XGBR_hypOFF_Standard_lc
Done Saving scores!

------------------------------------------------------------
Sender: LSF System <lsfadmin@c200n02>
Subject: Job 674119: <XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> in cluster <Hazel> Done

Job <XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402> was submitted from host <c034n03> by user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:55:45 2025
Job was executed on host(s) <6*c200n02>, in queue <single_chassis>, as user <sdehgha2> in cluster <Hazel> at Wed Apr  2 16:55:47 2025
</home/sdehgha2> was used as the home directory.
</share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/code_/training/hpc_submit_training_Rh> was used as the working directory.
Started at Wed Apr  2 16:55:47 2025
Terminated at Wed Apr  2 17:14:30 2025
Results reported at Wed Apr  2 17:14:30 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input



#BSUB -n 6
#BSUB -W 10:00
#BSUB -R span[hosts=1]
#BSUB -R "rusage[mem=16GB]"
#BSUB -J "XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402"  
#BSUB -o "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.out"
#BSUB -e "/share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err"

source ~/.bashrc
conda activate /usr/local/usrapps/ddomlab/sdehgha2/pls-dataset-env
python ../make_ood_learning_curve.py --target_features "log Rg (nm)"                                       --representation "Mordred"                                       --regressor_type "XGBR"                                       --oligomer_representation "Trimer"                                       --numerical_feats 'Mw (g/mol)' 'PDI' 'Concentration (mg/ml)' 'Temperature SANS/SLS/DLS/SEC (K)' "polymer dP" "polymer dD" "polymer dH" 'solvent dP' 'solvent dD' 'solvent dH'                                       --clustering_method "KM5 polymer_solvent HSP and polysize cluster" 



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1080.48 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     16.00 GB
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   1138 sec.
    Turnaround time :                            1125 sec.

The output (if any) is above this job summary.



PS:

Read file </share/ddomlab/sdehgha2/working-space/main/P1_pls-dataset/pls-dataset-space/PLS-Dataset/results/hpc_20250402/XGBR_log Rg (nm)_Mordred_Trimer_KM5 polymer_solvent HSP and polysize cluster_20250402.err> for stderr output of this job.

{0: (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  37,  38,  39,  40,  41,  42,  43,  44,  45,
        46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,
        59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,
        72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  86,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97, 118,
       119, 120, 121, 126, 128, 129, 130, 131, 132, 133, 134, 137, 138,
       139, 144, 145, 146, 149, 150, 151, 154, 155, 156, 159, 160, 161,
       162, 165, 166, 167, 168, 169, 170, 171, 172, 173, 176, 179, 180,
       181, 182, 183, 184, 185, 186, 193, 194, 195, 196, 217, 218, 219,
       220, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236,
       237, 238, 239, 240, 241, 242, 243, 244, 245, 254, 255, 256, 257,
       258]), array([ 30,  31,  32,  33,  34,  35,  36,  87,  98,  99, 100, 101, 102,
       103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117, 122, 123, 124, 125, 127, 135, 136, 140, 141, 142, 143,
       147, 148, 152, 153, 157, 158, 163, 164, 174, 175, 177, 178, 187,
       188, 189, 190, 191, 192, 197, 198, 199, 200, 201, 202, 203, 204,
       205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 221,
       222, 223, 224, 246, 247, 248, 249, 250, 251, 252, 253])), 1: (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  44,
        45,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
        60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
        86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
        99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
       190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202,
       203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215,
       216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228,
       229, 230, 231, 232, 233, 234, 235, 236, 237, 246, 247, 248, 249,
       250, 251, 252, 253, 254, 255, 256, 257, 258]), array([ 38,  39,  40,  41,  42,  43,  46,  50, 238, 239, 240, 241, 242,
       243, 244, 245])), 2: (array([  0,   2,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,  51,  52,
        53,  54,  55,  56,  57,  58,  59,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  87,  93,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132,
       133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174,
       175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
       188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
       201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213,
       214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
       227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
       240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252,
       253, 254, 255, 256, 257, 258]), array([  1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  37,
        48,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,
        72,  73,  74,  75,  85,  86,  88,  89,  90,  91,  92,  94,  95,
        96,  97, 131, 137, 144, 145])), 3: (array([  1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
        28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,
        41,  42,  43,  46,  47,  48,  49,  50,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 133, 134, 135, 136, 137, 140, 141, 142, 143, 144, 145,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 174,
       175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
       188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200,
       201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213,
       214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
       227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
       240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252,
       253, 254, 255, 256, 257, 258]), array([  0,   2,  44,  45,  51,  52,  53,  54,  55,  56,  57,  58,  59,
       132, 138, 139, 171, 172, 173])), 4: (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  48,  50,  51,  52,  53,  54,  55,  56,
        57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
        70,  71,  72,  73,  74,  75,  85,  86,  87,  88,  89,  90,  91,
        92,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 122,
       123, 124, 125, 127, 131, 132, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 147, 148, 152, 153, 157, 158, 163, 164, 171,
       172, 173, 174, 175, 177, 178, 187, 188, 189, 190, 191, 192, 197,
       198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210,
       211, 212, 213, 214, 215, 216, 221, 222, 223, 224, 238, 239, 240,
       241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253]), array([ 27,  28,  29,  47,  49,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  93, 118, 119, 120, 121, 126, 128, 129, 130, 133, 134, 146,
       149, 150, 151, 154, 155, 156, 159, 160, 161, 162, 165, 166, 167,
       168, 169, 170, 176, 179, 180, 181, 182, 183, 184, 185, 186, 193,
       194, 195, 196, 217, 218, 219, 220, 225, 226, 227, 228, 229, 230,
       231, 232, 233, 234, 235, 236, 237, 254, 255, 256, 257, 258]))}
